product_id;product_name;category_id;subcategory;price;cost;in_stock;created_date
895;Товар 0895;22;Премиум;10475;5251;96;2024-12-28
896;Товар 0896;4;Популярные;13980;8629;40;2024-01-27
897;Товар 0897;1;Новинки;5883;3952;42;2025-04-25
898;Товар 0898;12;Премиум;73876;44763;12;2023-12-11
899;Товар 0899;4;Новинки;10421;4186;4;2025-03-16
900;Товар 0900;22;Новинки;2974;1967;63;2024-08-15
901;Товар 0901;21;Новинки;4604;2576;41;2023-03-24
902;Товар 0902;21;Распродажа;14459;8799;42;2025-05-21
903;Товар 0903;21;Премиум;9712;6521;20;2023-07-01
904;Товар 0904;2;Новинки;4729;3191;28;2023-09-28
905;Товар 0905;22;Распродажа;12069;7498;34;2024-08-18
906;Товар 0906;3;Популярные;14488;6720;10;2023-09-27
907;Товар 0907;3;Распродажа;3370;1522;53;2024-04-01
908;Товар 0908;22;Распродажа;8879;6088;41;2023-11-27
909;Товар 0909;3;Премиум;3385;1905;87;2024-03-04
910;Товар 0910;4;Популярные;14724;9189;64;2023-07-14
911;Товар 0911;3;Популярные;840;408;26;2023-07-26
912;Товар 0912;21;Премиум;10361;4455;93;2024-11-01
913;Товар 0913;12;Распродажа;37701;30113;21;2024-04-20
914;Товар 0914;22;Популярные;5774;3869;61;2024-10-16
915;Товар 0915;21;Новинки;3213;1817;84;2024-03-10
916;Товар 0916;2;Премиум;8673;4120;86;2023-04-20
917;Товар 0917;2;Новинки;9407;4558;52;2023-09-22
918;Товар 0918;11;Премиум;24036;15887;75;2023-05-11
919;Товар 0919;21;Премиум;3236;1805;41;2023-10-01
920;Товар 0920;12;Популярные;58862;46312;36;2025-05-07
921;Товар 0921;11;Премиум;69685;53237;88;2024-04-09
922;Товар 0922;1;Распродажа;7121;2875;52;2025-04-14
923;Товар 0923;4;Популярные;833;394;42;2024-05-21
924;Товар 0924;2;Распродажа;13972;5934;39;2023-12-26
925;Товар 0925;21;Популярные;2458;1142;42;2023-09-26
926;Товар 0926;21;Премиум;13295;5592;57;2025-04-01
927;Товар 0927;3;Популярные;14281;9362;18;2023-09-11
928;Товар 0928;5;Новинки;3165;2043;85;2025-02-15
929;Товар 0929;4;Новинки;3336;1789;30;2023-06-11
930;Товар 0930;1;Популярные;4971;2544;57;2023-10-02
931;Товар 0931;2;Премиум;5439;3488;16;2024-06-02
932;Товар 0932;3;Распродажа;7094;4512;95;2024-07-22
933;Товар 0933;5;Новинки;10277;6779;90;2024-03-30
934;Товар 0934;5;Премиум;11979;5556;3;2024-01-14
935;Товар 0935;22;Премиум;11410;7774;66;2024-02-22
936;Товар 0936;1;Новинки;5943;3159;67;2025-01-22
937;Товар 0937;22;Премиум;6985;4871;13;2023-11-09
938;Товар 0938;21;Новинки;13366;8054;27;2023-03-23
939;Товар 0939;1;Популярные;14728;8067;22;2025-03-24
940;Товар 0940;3;Популярные;8685;5745;56;2023-05-07
941;Товар 0941;2;Премиум;4070;2137;6;2024-05-29
942;Товар 0942;21;Распродажа;10309;5430;73;2024-06-16
943;Товар 0943;3;Новинки;7421;5128;29;2025-06-13
944;Товар 0944;5;Новинки;2020;1233;18;2025-05-17
945;Товар 0945;11;Распродажа;41906;29362;86;2023-03-20
946;Товар 0946;1;Новинки;1732;876;73;2024-05-22
947;Товар 0947;12;Распродажа;55174;38649;57;2023-05-26
948;Товар 0948;22;Новинки;4089;1919;37;2024-06-30
949;Товар 0949;2;Популярные;14068;8609;90;2025-07-20
950;Товар 0950;4;Новинки;7487;4559;57;2023-10-03
951;Товар 0951;22;Распродажа;2842;1337;57;2023-03-21
952;Товар 0952;5;Распродажа;5151;2419;9;2024-07-22
953;Товар 0953;3;Распродажа;11693;5985;93;2024-03-12
954;Товар 0954;21;Новинки;9085;4831;60;2024-12-08
955;Товар 0955;2;Новинки;12714;6286;84;2024-06-12
956;Товар 0956;5;Популярные;3464;1574;0;2023-09-08
957;Товар 0957;12;Премиум;49685;30371;56;2025-04-12
958;Товар 0958;22;Популярные;7480;4812;40;2023-05-12
959;Товар 0959;21;Популярные;7143;3352;87;2023-04-04
960;Товар 0960;21;Новинки;13887;6767;77;2024-01-28
961;Товар 0961;12;Популярные;63121;45622;80;2025-06-14
962;Товар 0962;11;Новинки;59071;35675;50;2023-11-03
963;Товар 0963;12;Новинки;55699;43869;23;2025-02-12
964;Товар 0964;1;Популярные;6147;3090;88;2023-10-15
965;Товар 0965;3;Распродажа;11733;5786;98;2025-05-14
966;Товар 0966;22;Популярные;13890;8110;6;2023-08-17
967;Товар 0967;12;Премиум;29284;18980;69;2024-12-09
968;Товар 0968;12;Премиум;50516;32569;43;2023-10-05
969;Товар 0969;4;Популярные;11415;6182;59;2024-02-13
970;Товар 0970;21;Премиум;5814;3832;46;2025-01-06
971;Товар 0971;12;Популярные;16845;10975;74;2025-07-09
972;Товар 0972;4;Новинки;10045;6884;7;2023-12-04
973;Товар 0973;11;Новинки;22653;15583;0;2023-12-04
974;Товар 0974;12;Новинки;65036;47774;50;2024-09-22
975;Товар 0975;11;Премиум;28884;18285;46;2023-07-06
976;Товар 0976;21;Премиум;8300;5385;14;2024-07-19
977;Товар 0977;21;Новинки;501;325;84;2023-09-13
978;Товар 0978;2;Распродажа;9205;4418;76;2025-04-10
979;Товар 0979;4;Популярные;13338;8058;86;2023-07-26
980;Товар 0980;12;Популярные;57617;37104;65;2025-03-04
981;Товар 0981;21;Новинки;7026;3674;80;2024-04-07
982;Товар 0982;2;Премиум;9562;5497;70;2024-06-18
983;Товар 0983;21;Популярные;3806;2537;8;2024-04-03
984;Товар 0984;2;Распродажа;3981;1687;39;2023-06-09
985;Товар 0985;12;Новинки;47281;35127;81;2024-04-11
986;Товар 0986;3;Популярные;4036;1734;1;2025-01-05
987;Товар 0987;22;Популярные;14496;7385;67;2024-04-05
988;Товар 0988;5;Популярные;5283;2955;22;2024-06-19
989;Товар 0989;4;Популярные;5673;3921;42;2025-05-07
990;Товар 0990;12;Премиум;53875;36133;59;2024-08-20
991;Товар 0991;11;Распродажа;37621;30086;10;2023-08-13
992;Товар 0992;21;Популярные;7753;5374;3;2023-11-15
993;Товар 0993;3;Популярные;3175;2109;20;2024-01-21
994;Товар 0994;4;Распродажа;4771;2691;71;2023-11-22
995;Товар 0995;22;Распродажа;14454;9368;71;2024-04-19
996;Товар 0996;3;Распродажа;2738;1326;55;2023-10-16
997;Товар 0997;3;Новинки;10349;6454;70;2024-08-03
998;Товар 0998;21;Распродажа;11857;4779;97;2024-05-27
999;Товар 0999;3;Новинки;11728;4718;47;2024-01-12
1000;Товар 1000;21;Новинки;1465;692;77;2023-10-29
