order_id;customer_id;order_date;product_category;product_name;price;quantity;discount_percent;city;payment_method;total_amount;day_of_week
ORD000770;CUST0251;2024-05-02;Спорт;Беговые кроссовки;4115;2;0;Екатеринбург;Карта;8230,0;Четверг
ORD000194;CUST0293;2024-05-03;Спорт;Футбольный мяч;3296;1;20;Москва;Электронный кошелек;2636,8;Пятница
ORD000548;CUST0023;2024-05-04;Одежда;Платье;3377;1;0;Нижний Новгород;Карта;3377,0;Суббота
ORD000085;CUST0157;2024-05-04;Книги;Анна Каренина;415;2;0;Казань;Электронный кошелек;830,0;Суббота
ORD000310;CUST0293;2024-05-04;Дом и сад;Чайник;3334;1;0;Новосибирск;Наличные;3334,0;Суббота
ORD000240;CUST0017;2024-05-04;Дом и сад;Микроволновка;4072;1;0;Екатеринбург;Электронный кошелек;4072,0;Суббота
ORD000296;CUST0357;2024-05-04;Одежда;Куртка зимняя;3331;3;5;Казань;Карта;9493,35;Суббота
ORD000991;CUST0425;2024-05-05;Книги;Анна Каренина;435;3;5;Екатеринбург;Электронный кошелек;1239,75;Воскресенье
ORD000962;CUST0078;2024-05-05;Дом и сад;Утюг;2931;1;0;Екатеринбург;Наличные;2931,0;Воскресенье
ORD001000;CUST0276;2024-05-05;Спорт;Велосипед;3399;1;0;Нижний Новгород;Наличные;3399,0;Воскресенье
ORD000380;CUST0078;2024-05-05;Электроника;AirPods;17859;1;5;Казань;Карта;16966,05;Воскресенье
ORD000369;CUST0045;2024-05-05;Спорт;Беговые кроссовки;3402;2;0;Казань;Электронный кошелек;6804,0;Воскресенье
ORD000272;CUST0236;2024-05-06;Красота;Шампунь;692;4;5;Москва;Карта;2629,6;Понедельник
ORD000312;CUST0370;2024-05-06;Книги;Война и мир;528;1;0;Новосибирск;Карта;528,0;Понедельник
ORD000651;CUST0125;2024-05-06;Электроника;iPad;34982;1;15;Москва;Карта;29734,7;Понедельник
ORD000035;CUST0297;2024-05-06;Дом и сад;Микроволновка;5358;1;0;Нижний Новгород;Наличные;5358,0;Понедельник
ORD000482;CUST0247;2024-05-07;Красота;Духи;1578;3;10;Нижний Новгород;Карта;4260,6;Вторник
ORD000573;CUST0356;2024-05-08;Спорт;Гантели;4152;3;5;Екатеринбург;Электронный кошелек;11833,199999999999;Среда
ORD000015;CUST0498;2024-05-08;Дом и сад;Микроволновка;5541;1;10;Новосибирск;Электронный кошелек;4986,900000000001;Среда
ORD000502;CUST0075;2024-05-08;Электроника;Смарт-часы;29265;1;0;Новосибирск;Наличные;29265,0;Среда
ORD000763;CUST0398;2024-05-08;Спорт;Беговые кроссовки;4333;1;5;Москва;Электронный кошелек;4116,349999999999;Среда
ORD000200;CUST0019;2024-05-09;Книги;Алгоритмы;872;3;0;Казань;Наличные;2616,0;Четверг
ORD000560;CUST0134;2024-05-09;Дом и сад;Утюг;2597;2;20;Екатеринбург;Карта;4155,2;Четверг
ORD000196;CUST0383;2024-05-09;Электроника;iPad;35193;1;5;Казань;Карта;33433,35;Четверг
ORD000295;CUST0418;2024-05-09;Красота;Помада;1412;1;15;Екатеринбург;Электронный кошелек;1200,2;Четверг
ORD000753;CUST0336;2024-05-10;Дом и сад;Утюг;2442;2;0;Казань;Электронный кошелек;4884,0;Пятница
ORD000374;CUST0396;2024-05-10;Электроника;Samsung Galaxy;30925;1;5;Москва;Карта;29378,75;Пятница
ORD000936;CUST0300;2024-05-10;Электроника;Samsung Galaxy;19873;2;0;Санкт-Петербург;Наличные;39746,0;Пятница
ORD000663;CUST0450;2024-05-11;Спорт;Беговые кроссовки;4433;4;0;Новосибирск;Наличные;17732,0;Суббота
ORD000191;CUST0111;2024-05-11;Одежда;Платье;4045;2;0;Новосибирск;Карта;8090,0;Суббота
ORD000884;CUST0352;2024-05-11;Дом и сад;Чайник;2831;1;0;Санкт-Петербург;Наличные;2831,0;Суббота
ORD000912;CUST0038;2024-05-11;Электроника;Samsung Galaxy;20587;1;0;Новосибирск;Электронный кошелек;20587,0;Суббота
ORD000993;CUST0047;2024-05-11;Электроника;iPhone 15;35877;1;0;Москва;Карта;35877,0;Суббота
ORD000630;CUST0026;2024-05-11;Красота;Шампунь;851;1;15;Санкт-Петербург;Электронный кошелек;723,35;Суббота
ORD000695;CUST0270;2024-05-12;Дом и сад;Кофеварка;5474;1;0;Нижний Новгород;Электронный кошелек;5474,0;Воскресенье
ORD000743;CUST0032;2024-05-13;Книги;Война и мир;523;2;5;Новосибирск;Электронный кошелек;993,6999999999999;Понедельник
ORD000454;CUST0300;2024-05-13;Красота;Духи;2421;1;10;Нижний Новгород;Электронный кошелек;2178,9;Понедельник
ORD000815;CUST0117;2024-05-13;Спорт;Йога-мат;2565;3;0;Новосибирск;Наличные;7695,0;Понедельник
ORD000036;CUST0105;2024-05-13;Книги;Гарри Поттер;506;1;5;Новосибирск;Наличные;480,7;Понедельник
ORD000903;CUST0089;2024-05-13;Книги;Анна Каренина;538;3;0;Екатеринбург;Наличные;1614,0;Понедельник
ORD000448;CUST0336;2024-05-13;Книги;Гарри Поттер;488;2;0;Москва;Электронный кошелек;976,0;Понедельник
ORD000535;CUST0376;2024-05-14;Книги;Python для начинающих;909;3;10;Казань;Карта;2454,3;Вторник
ORD000043;CUST0083;2024-05-14;Книги;Война и мир;516;1;0;Москва;Электронный кошелек;516,0;Вторник
ORD000244;CUST0313;2024-05-15;Спорт;Футбольный мяч;3823;1;0;Новосибирск;Наличные;3823,0;Среда
ORD000097;CUST0404;2024-05-15;Книги;Анна Каренина;494;4;0;Нижний Новгород;Карта;1976,0;Среда
ORD000051;CUST0020;2024-05-15;Электроника;Samsung Galaxy;26901;2;0;Нижний Новгород;Электронный кошелек;53802,0;Среда
ORD000222;CUST0334;2024-05-15;Одежда;Платье;3040;2;0;Казань;Электронный кошелек;6080,0;Среда
ORD000938;CUST0175;2024-05-15;Одежда;Рубашка;2028;2;5;Казань;Карта;3853,2;Среда
ORD000400;CUST0274;2024-05-16;Книги;Python для начинающих;927;4;0;Екатеринбург;Наличные;3708,0;Четверг
ORD000881;CUST0480;2024-05-17;Книги;Анна Каренина;533;3;15;Нижний Новгород;Электронный кошелек;1359,1499999999999;Пятница
ORD000347;CUST0322;2024-05-17;Спорт;Гантели;3885;2;10;Москва;Наличные;6993,0;Пятница
ORD000998;CUST0284;2024-05-17;Дом и сад;Микроволновка;4239;2;5;Новосибирск;Электронный кошелек;8054,099999999999;Пятница
ORD000577;CUST0094;2024-05-17;Книги;Алгоритмы;999;1;5;Новосибирск;Карта;949,05;Пятница
ORD000658;CUST0028;2024-05-18;Спорт;Беговые кроссовки;2590;2;5;Казань;Наличные;4921,0;Суббота
ORD000595;CUST0455;2024-05-18;Спорт;Йога-мат;2297;2;0;Санкт-Петербург;Карта;4594,0;Суббота
ORD000586;CUST0412;2024-05-18;Одежда;Платье;3070;1;0;Казань;Карта;3070,0;Суббота
ORD000712;CUST0077;2024-05-19;Одежда;Куртка зимняя;2306;4;0;Москва;Карта;9224,0;Воскресенье
ORD000065;CUST0172;2024-05-19;Красота;Маска для волос;1347;1;0;Санкт-Петербург;Электронный кошелек;1347,0;Воскресенье
ORD000608;CUST0146;2024-05-19;Книги;Анна Каренина;533;1;10;Санкт-Петербург;Карта;479,7;Воскресенье
ORD000201;CUST0064;2024-05-19;Красота;Духи;2467;2;10;Екатеринбург;Наличные;4440,6;Воскресенье
ORD000353;CUST0048;2024-05-20;Книги;Гарри Поттер;510;1;15;Санкт-Петербург;Карта;433,5;Понедельник
ORD000670;CUST0078;2024-05-20;Одежда;Джинсы;2726;1;20;Нижний Новгород;Наличные;2180,8;Понедельник
ORD000089;CUST0024;2024-05-20;Электроника;Samsung Galaxy;24508;3;5;Екатеринбург;Карта;69847,8;Понедельник
ORD000693;CUST0169;2024-05-20;Дом и сад;Утюг;2537;2;5;Москва;Электронный кошелек;4820,3;Понедельник
ORD000580;CUST0252;2024-05-20;Одежда;Платье;2778;1;0;Москва;Электронный кошелек;2778,0;Понедельник
ORD000445;CUST0217;2024-05-20;Спорт;Йога-мат;1951;1;0;Нижний Новгород;Электронный кошелек;1951,0;Понедельник
ORD000064;CUST0393;2024-05-21;Дом и сад;Утюг;2690;1;0;Новосибирск;Карта;2690,0;Вторник
ORD000569;CUST0400;2024-05-21;Спорт;Йога-мат;2204;1;0;Москва;Электронный кошелек;2204,0;Вторник
ORD000571;CUST0116;2024-05-21;Дом и сад;Чайник;2919;1;0;Санкт-Петербург;Наличные;2919,0;Вторник
ORD000824;CUST0101;2024-05-22;Электроника;iPhone 15;35807;1;5;Москва;Электронный кошелек;34016,65;Среда
ORD000745;CUST0141;2024-05-23;Красота;Крем для лица;1717;2;15;Казань;Карта;2918,9;Четверг
ORD000585;CUST0231;2024-05-23;Одежда;Платье;2492;2;0;Москва;Электронный кошелек;4984,0;Четверг
ORD000916;CUST0383;2024-05-23;Красота;Духи;1740;3;5;Новосибирск;Электронный кошелек;4959,0;Четверг
ORD000967;CUST0461;2024-05-23;Дом и сад;Кофеварка;7514;2;0;Санкт-Петербург;Электронный кошелек;15028,0;Четверг
ORD000138;CUST0017;2024-05-23;Книги;Гарри Поттер;498;1;0;Новосибирск;Карта;498,0;Четверг
ORD000447;CUST0153;2024-05-24;Книги;Python для начинающих;791;1;0;Новосибирск;Наличные;791,0;Пятница
ORD000088;CUST0052;2024-05-24;Одежда;Куртка зимняя;2509;1;0;Нижний Новгород;Карта;2509,0;Пятница
ORD000285;CUST0195;2024-05-24;Спорт;Велосипед;3812;1;0;Екатеринбург;Наличные;3812,0;Пятница
ORD000515;CUST0013;2024-05-24;Дом и сад;Пылесос;4034;2;0;Новосибирск;Электронный кошелек;8068,0;Пятница
ORD000419;CUST0153;2024-05-24;Одежда;Джинсы;2554;2;10;Санкт-Петербург;Карта;4597,2;Пятница
ORD000781;CUST0214;2024-05-25;Книги;Война и мир;558;1;5;Нижний Новгород;Наличные;530,1;Суббота
ORD000550;CUST0485;2024-05-25;Электроника;MacBook Air;24238;5;10;Санкт-Петербург;Карта;109071,0;Суббота
ORD000432;CUST0445;2024-05-26;Дом и сад;Пылесос;4907;1;5;Нижний Новгород;Электронный кошелек;4661,65;Воскресенье
ORD000366;CUST0322;2024-05-26;Книги;Анна Каренина;522;1;0;Казань;Электронный кошелек;522,0;Воскресенье
ORD000056;CUST0108;2024-05-26;Спорт;Велосипед;3724;1;0;Казань;Карта;3724,0;Воскресенье
ORD000604;CUST0241;2024-05-26;Дом и сад;Микроволновка;5563;1;5;Новосибирск;Карта;5284,849999999999;Воскресенье
ORD000961;CUST0259;2024-05-26;Одежда;Джинсы;3009;2;0;Казань;Электронный кошелек;6018,0;Воскресенье
ORD000246;CUST0063;2024-05-27;Дом и сад;Кофеварка;5567;5;10;Санкт-Петербург;Наличные;25051,5;Понедельник
ORD000576;CUST0048;2024-05-27;Спорт;Йога-мат;1491;4;0;Новосибирск;Карта;5964,0;Понедельник
ORD000119;CUST0117;2024-05-27;Книги;Python для начинающих;768;1;5;Москва;Наличные;729,5999999999999;Понедельник
ORD000099;CUST0225;2024-05-27;Электроника;AirPods;27830;1;15;Нижний Новгород;Электронный кошелек;23655,5;Понедельник
ORD000504;CUST0355;2024-05-27;Книги;Python для начинающих;1005;1;15;Казань;Наличные;854,25;Понедельник
ORD000153;CUST0308;2024-05-27;Красота;Помада;915;2;0;Екатеринбург;Карта;1830,0;Понедельник
ORD000828;CUST0084;2024-05-27;Книги;Война и мир;569;1;10;Нижний Новгород;Карта;512,1;Понедельник
ORD000686;CUST0321;2024-05-27;Одежда;Джинсы;4337;4;0;Новосибирск;Карта;17348,0;Понедельник
ORD000821;CUST0497;2024-05-28;Дом и сад;Чайник;3539;2;15;Новосибирск;Электронный кошелек;6016,3;Вторник
ORD000223;CUST0329;2024-05-28;Красота;Духи;1694;3;0;Екатеринбург;Карта;5082,0;Вторник
ORD000946;CUST0019;2024-05-28;Спорт;Гантели;3967;2;5;Казань;Наличные;7537,299999999999;Вторник
ORD000609;CUST0057;2024-05-28;Книги;Война и мир;535;1;5;Санкт-Петербург;Наличные;508,25;Вторник
ORD000315;CUST0377;2024-05-29;Книги;Война и мир;640;3;0;Новосибирск;Наличные;1920,0;Среда
ORD000838;CUST0272;2024-05-29;Книги;Python для начинающих;807;3;0;Москва;Электронный кошелек;2421,0;Среда
ORD000096;CUST0017;2024-05-29;Одежда;Куртка зимняя;3373;2;0;Казань;Карта;6746,0;Среда
ORD000811;CUST0214;2024-05-30;Книги;Анна Каренина;567;1;0;Казань;Электронный кошелек;567,0;Четверг
ORD000524;CUST0492;2024-05-31;Книги;Алгоритмы;879;3;15;Казань;Электронный кошелек;2241,45;Пятница
ORD000341;CUST0448;2024-06-01;Электроника;AirPods;21442;3;0;Москва;Карта;64326,0;Суббота
ORD000617;CUST0102;2024-06-01;Красота;Крем для лица;1827;1;0;Казань;Наличные;1827,0;Суббота
ORD000254;CUST0291;2024-06-01;Дом и сад;Микроволновка;6285;1;0;Казань;Электронный кошелек;6285,0;Суббота
ORD000995;CUST0200;2024-06-01;Электроника;iPad;23564;3;0;Москва;Карта;70692,0;Суббота
ORD000112;CUST0429;2024-06-01;Дом и сад;Кофеварка;7796;1;0;Нижний Новгород;Наличные;7796,0;Суббота
ORD000690;CUST0170;2024-06-01;Электроника;iPhone 15;26787;5;0;Новосибирск;Электронный кошелек;133935,0;Суббота
ORD000934;CUST0431;2024-06-02;Одежда;Платье;3061;2;0;Москва;Электронный кошелек;6122,0;Воскресенье
ORD000236;CUST0304;2024-06-02;Красота;Маска для волос;2155;2;5;Новосибирск;Наличные;4094,5;Воскресенье
ORD000729;CUST0292;2024-06-02;Книги;Гарри Поттер;751;4;5;Новосибирск;Карта;2853,7999999999997;Воскресенье
ORD000699;CUST0260;2024-06-02;Дом и сад;Пылесос;4641;1;0;Екатеринбург;Электронный кошелек;4641,0;Воскресенье
ORD000389;CUST0134;2024-06-02;Одежда;Джинсы;4449;3;0;Нижний Новгород;Карта;13347,0;Воскресенье
ORD000040;CUST0478;2024-06-02;Книги;Python для начинающих;1011;1;0;Москва;Электронный кошелек;1011,0;Воскресенье
ORD000644;CUST0020;2024-06-02;Книги;Анна Каренина;418;3;15;Новосибирск;Наличные;1065,8999999999999;Воскресенье
ORD000054;CUST0260;2024-06-02;Красота;Духи;1791;2;0;Санкт-Петербург;Наличные;3582,0;Воскресенье
ORD000077;CUST0436;2024-06-03;Книги;Анна Каренина;532;3;0;Москва;Наличные;1596,0;Понедельник
ORD000276;CUST0449;2024-06-03;Одежда;Кроссовки;4051;1;0;Нижний Новгород;Электронный кошелек;4051,0;Понедельник
ORD000783;CUST0179;2024-06-03;Спорт;Беговые кроссовки;3621;1;20;Москва;Электронный кошелек;2896,8;Понедельник
ORD000192;CUST0063;2024-06-03;Электроника;MacBook Air;23797;2;0;Москва;Наличные;47594,0;Понедельник
ORD000362;CUST0106;2024-06-03;Дом и сад;Кофеварка;6034;2;0;Москва;Карта;12068,0;Понедельник
ORD000722;CUST0273;2024-06-03;Спорт;Гантели;4217;1;0;Санкт-Петербург;Наличные;4217,0;Понедельник
ORD000092;CUST0044;2024-06-04;Одежда;Джинсы;3622;1;0;Нижний Новгород;Карта;3622,0;Вторник
ORD000487;CUST0456;2024-06-04;Дом и сад;Кофеварка;4945;2;15;Новосибирск;Карта;8406,5;Вторник
ORD000218;CUST0085;2024-06-04;Одежда;Куртка зимняя;3783;1;15;Нижний Новгород;Наличные;3215,5499999999997;Вторник
ORD000379;CUST0379;2024-06-04;Дом и сад;Чайник;2935;2;0;Санкт-Петербург;Электронный кошелек;5870,0;Вторник
ORD000971;CUST0372;2024-06-04;Спорт;Велосипед;2682;1;0;Казань;Электронный кошелек;2682,0;Вторник
ORD000983;CUST0456;2024-06-05;Красота;Шампунь;648;2;0;Нижний Новгород;Наличные;1296,0;Среда
ORD000872;CUST0059;2024-06-05;Красота;Шампунь;569;1;0;Екатеринбург;Электронный кошелек;569,0;Среда
ORD000603;CUST0188;2024-06-06;Спорт;Йога-мат;1587;1;0;Санкт-Петербург;Наличные;1587,0;Четверг
ORD000387;CUST0238;2024-06-06;Красота;Крем для лица;1131;3;0;Казань;Электронный кошелек;3393,0;Четверг
ORD000994;CUST0488;2024-06-06;Спорт;Футбольный мяч;2206;4;0;Казань;Карта;8824,0;Четверг
ORD000184;CUST0495;2024-06-07;Спорт;Футбольный мяч;2762;4;20;Екатеринбург;Наличные;8838,4;Пятница
ORD000403;CUST0090;2024-06-07;Спорт;Беговые кроссовки;2640;1;0;Нижний Новгород;Наличные;2640,0;Пятница
ORD000741;CUST0314;2024-06-08;Электроника;iPad;30631;1;0;Екатеринбург;Электронный кошелек;30631,0;Суббота
ORD000970;CUST0267;2024-06-08;Красота;Шампунь;571;3;0;Новосибирск;Карта;1713,0;Суббота
ORD000150;CUST0219;2024-06-09;Красота;Помада;1109;1;15;Москва;Карта;942,65;Воскресенье
ORD000879;CUST0103;2024-06-09;Спорт;Гантели;3403;2;5;Нижний Новгород;Карта;6465,7;Воскресенье
ORD000917;CUST0224;2024-06-09;Одежда;Куртка зимняя;3426;1;15;Нижний Новгород;Электронный кошелек;2912,1;Воскресенье
ORD000209;CUST0333;2024-06-09;Красота;Шампунь;1021;1;0;Нижний Новгород;Наличные;1021,0;Воскресенье
ORD000033;CUST0030;2024-06-09;Электроника;Samsung Galaxy;27610;3;0;Москва;Электронный кошелек;82830,0;Воскресенье
ORD000357;CUST0189;2024-06-09;Красота;Шампунь;744;3;10;Казань;Электронный кошелек;2008,8;Воскресенье
ORD000037;CUST0476;2024-06-10;Электроника;iPhone 15;34124;5;20;Москва;Электронный кошелек;136496,0;Понедельник
ORD000705;CUST0364;2024-06-10;Электроника;iPad;28450;1;0;Екатеринбург;Наличные;28450,0;Понедельник
ORD000457;CUST0442;2024-06-10;Книги;Алгоритмы;1167;1;5;Санкт-Петербург;Наличные;1108,6499999999999;Понедельник
ORD000668;CUST0035;2024-06-11;Дом и сад;Кофеварка;7615;1;0;Санкт-Петербург;Электронный кошелек;7615,0;Вторник
ORD000364;CUST0068;2024-06-11;Спорт;Велосипед;3334;2;0;Екатеринбург;Карта;6668,0;Вторник
ORD000410;CUST0472;2024-06-11;Дом и сад;Чайник;3251;1;0;Новосибирск;Электронный кошелек;3251,0;Вторник
ORD000216;CUST0329;2024-06-11;Электроника;AirPods;24487;1;0;Нижний Новгород;Электронный кошелек;24487,0;Вторник
ORD000429;CUST0467;2024-06-12;Книги;Python для начинающих;602;2;0;Новосибирск;Электронный кошелек;1204,0;Среда
ORD000225;CUST0376;2024-06-12;Красота;Духи;1557;1;0;Новосибирск;Карта;1557,0;Среда
ORD000820;CUST0080;2024-06-12;Электроника;Смарт-часы;25692;1;5;Новосибирск;Наличные;24407,399999999998;Среда
ORD000398;CUST0199;2024-06-13;Красота;Шампунь;573;2;0;Новосибирск;Карта;1146,0;Четверг
ORD000484;CUST0124;2024-06-13;Красота;Помада;876;1;5;Екатеринбург;Карта;832,1999999999999;Четверг
ORD000911;CUST0499;2024-06-14;Книги;Война и мир;556;2;5;Казань;Электронный кошелек;1056,3999999999999;Пятница
ORD000019;CUST0251;2024-06-14;Электроника;iPhone 15;44011;3;10;Новосибирск;Карта;118829,7;Пятница
ORD000170;CUST0443;2024-06-14;Книги;Гарри Поттер;474;1;0;Новосибирск;Наличные;474,0;Пятница
ORD000637;CUST0433;2024-06-15;Красота;Духи;2317;1;5;Нижний Новгород;Карта;2201,15;Суббота
ORD000618;CUST0008;2024-06-15;Одежда;Куртка зимняя;3152;1;0;Москва;Электронный кошелек;3152,0;Суббота
ORD000148;CUST0196;2024-06-15;Дом и сад;Кофеварка;5262;2;0;Казань;Карта;10524,0;Суббота
ORD000643;CUST0406;2024-06-15;Спорт;Футбольный мяч;2979;3;5;Москва;Электронный кошелек;8490,15;Суббота
ORD000204;CUST0339;2024-06-16;Красота;Помада;1161;2;0;Екатеринбург;Наличные;2322,0;Воскресенье
ORD000368;CUST0201;2024-06-16;Дом и сад;Микроволновка;4431;1;15;Санкт-Петербург;Карта;3766,35;Воскресенье
ORD000304;CUST0016;2024-06-16;Книги;Гарри Поттер;702;1;0;Нижний Новгород;Наличные;702,0;Воскресенье
ORD000708;CUST0074;2024-06-16;Электроника;Samsung Galaxy;30969;1;5;Екатеринбург;Наличные;29420,55;Воскресенье
ORD000385;CUST0163;2024-06-16;Спорт;Йога-мат;1680;4;0;Нижний Новгород;Карта;6720,0;Воскресенье
ORD000152;CUST0344;2024-06-17;Электроника;AirPods;22804;1;5;Казань;Карта;21663,8;Понедельник
ORD000259;CUST0155;2024-06-17;Дом и сад;Кофеварка;4241;2;5;Москва;Электронный кошелек;8057,9;Понедельник
ORD000512;CUST0170;2024-06-18;Красота;Помада;997;3;0;Нижний Новгород;Электронный кошелек;2991,0;Вторник
ORD000250;CUST0368;2024-06-18;Спорт;Беговые кроссовки;3881;1;15;Санкт-Петербург;Наличные;3298,85;Вторник
ORD000703;CUST0410;2024-06-18;Красота;Крем для лица;1923;1;0;Екатеринбург;Электронный кошелек;1923,0;Вторник
ORD000086;CUST0181;2024-06-18;Книги;Война и мир;431;1;0;Санкт-Петербург;Наличные;431,0;Вторник
ORD000742;CUST0216;2024-06-18;Красота;Помада;1048;1;15;Казань;Наличные;890,8;Вторник
ORD000802;CUST0272;2024-06-19;Электроника;iPad;28666;1;15;Нижний Новгород;Электронный кошелек;24366,1;Среда
ORD000047;CUST0401;2024-06-19;Спорт;Футбольный мяч;2580;3;0;Москва;Наличные;7740,0;Среда
ORD000197;CUST0069;2024-06-19;Электроника;iPad;30828;2;0;Казань;Наличные;61656,0;Среда
ORD000698;CUST0180;2024-06-19;Дом и сад;Чайник;2120;1;0;Москва;Наличные;2120,0;Среда
ORD000453;CUST0336;2024-06-20;Электроника;MacBook Air;22829;2;0;Новосибирск;Наличные;45658,0;Четверг
ORD000381;CUST0001;2024-06-20;Книги;Война и мир;605;2;0;Нижний Новгород;Карта;1210,0;Четверг
ORD000813;CUST0211;2024-06-20;Дом и сад;Пылесос;4374;3;0;Казань;Электронный кошелек;13122,0;Четверг
ORD000412;CUST0229;2024-06-20;Электроника;iPad;24774;1;0;Москва;Электронный кошелек;24774,0;Четверг
ORD000636;CUST0337;2024-06-21;Одежда;Платье;4157;1;0;Новосибирск;Электронный кошелек;4157,0;Пятница
ORD000435;CUST0419;2024-06-21;Красота;Помада;1042;1;5;Москва;Карта;989,9;Пятница
ORD000289;CUST0132;2024-06-21;Спорт;Гантели;3906;2;0;Санкт-Петербург;Электронный кошелек;7812,0;Пятница
ORD000221;CUST0432;2024-06-21;Дом и сад;Микроволновка;5976;1;0;Казань;Электронный кошелек;5976,0;Пятница
ORD000028;CUST0410;2024-06-22;Электроника;MacBook Air;20374;1;0;Санкт-Петербург;Наличные;20374,0;Суббота
ORD000973;CUST0121;2024-06-22;Книги;Анна Каренина;468;3;5;Нижний Новгород;Электронный кошелек;1333,8;Суббота
ORD000620;CUST0477;2024-06-22;Книги;Python для начинающих;589;2;5;Москва;Карта;1119,1;Суббота
ORD000950;CUST0472;2024-06-22;Дом и сад;Утюг;1947;1;5;Екатеринбург;Электронный кошелек;1849,6499999999999;Суббота
ORD000131;CUST0412;2024-06-22;Электроника;AirPods;31943;1;15;Казань;Электронный кошелек;27151,55;Суббота
ORD000016;CUST0058;2024-06-23;Красота;Духи;1590;1;5;Казань;Наличные;1510,5;Воскресенье
ORD000552;CUST0473;2024-06-24;Спорт;Велосипед;3690;1;0;Москва;Карта;3690,0;Понедельник
ORD000747;CUST0044;2024-06-24;Одежда;Платье;4033;1;0;Екатеринбург;Наличные;4033,0;Понедельник
ORD000724;CUST0279;2024-06-24;Книги;Алгоритмы;804;2;5;Казань;Электронный кошелек;1527,6;Понедельник
ORD000584;CUST0188;2024-06-24;Одежда;Свитер;2672;1;5;Новосибирск;Наличные;2538,4;Понедельник
ORD000113;CUST0171;2024-06-25;Дом и сад;Кофеварка;5558;4;10;Казань;Карта;20008,8;Вторник
ORD000562;CUST0397;2024-06-25;Книги;Война и мир;571;3;5;Казань;Карта;1627,35;Вторник
ORD000212;CUST0364;2024-06-26;Электроника;Samsung Galaxy;28708;3;10;Казань;Электронный кошелек;77511,6;Среда
ORD000325;CUST0160;2024-06-27;Красота;Духи;2341;2;0;Москва;Наличные;4682,0;Четверг
ORD000849;CUST0181;2024-06-27;Одежда;Платье;3739;2;0;Москва;Карта;7478,0;Четверг
ORD000414;CUST0280;2024-06-28;Спорт;Беговые кроссовки;4190;3;0;Казань;Карта;12570,0;Пятница
ORD000713;CUST0282;2024-06-28;Красота;Помада;942;2;0;Санкт-Петербург;Карта;1884,0;Пятница
ORD000653;CUST0316;2024-06-28;Спорт;Велосипед;2756;1;10;Санкт-Петербург;Электронный кошелек;2480,4;Пятница
ORD000662;CUST0182;2024-06-29;Книги;Гарри Поттер;505;5;0;Москва;Электронный кошелек;2525,0;Суббота
ORD000402;CUST0486;2024-06-29;Дом и сад;Кофеварка;4712;4;10;Екатеринбург;Электронный кошелек;16963,2;Суббота
ORD000869;CUST0393;2024-06-29;Красота;Помада;884;2;0;Новосибирск;Наличные;1768,0;Суббота
ORD000752;CUST0490;2024-06-30;Спорт;Велосипед;4378;3;0;Новосибирск;Карта;13134,0;Воскресенье
ORD000972;CUST0064;2024-06-30;Электроника;Смарт-часы;31620;1;0;Москва;Наличные;31620,0;Воскресенье
ORD000321;CUST0086;2024-06-30;Книги;Анна Каренина;327;5;5;Екатеринбург;Наличные;1553,25;Воскресенье
ORD000163;CUST0037;2024-06-30;Спорт;Беговые кроссовки;3366;1;0;Новосибирск;Электронный кошелек;3366,0;Воскресенье
ORD000837;CUST0084;2024-07-01;Электроника;iPad;27501;1;15;Москва;Наличные;23375,85;Понедельник
ORD000766;CUST0171;2024-07-02;Книги;Гарри Поттер;564;2;15;Москва;Наличные;958,8;Вторник
ORD000005;CUST0434;2024-07-02;Красота;Маска для волос;1546;1;0;Москва;Наличные;1546,0;Вторник
ORD000799;CUST0152;2024-07-02;Одежда;Кроссовки;5197;1;5;Санкт-Петербург;Электронный кошелек;4937,15;Вторник
ORD000336;CUST0488;2024-07-02;Электроника;AirPods;19548;2;15;Нижний Новгород;Электронный кошелек;33231,6;Вторник
ORD000307;CUST0055;2024-07-03;Электроника;iPhone 15;44302;1;5;Москва;Карта;42086,9;Среда
ORD000590;CUST0185;2024-07-03;Дом и сад;Кофеварка;7555;1;0;Москва;Наличные;7555,0;Среда
ORD000951;CUST0408;2024-07-03;Спорт;Футбольный мяч;3219;1;5;Казань;Наличные;3058,0499999999997;Среда
ORD000420;CUST0002;2024-07-03;Спорт;Беговые кроссовки;3069;2;5;Санкт-Петербург;Карта;5831,099999999999;Среда
ORD000840;CUST0050;2024-07-04;Дом и сад;Кофеварка;5466;1;0;Новосибирск;Наличные;5466,0;Четверг
ORD000784;CUST0442;2024-07-04;Дом и сад;Кофеварка;4989;3;5;Новосибирск;Карта;14218,65;Четверг
ORD000316;CUST0059;2024-07-05;Дом и сад;Чайник;3166;2;5;Нижний Новгород;Карта;6015,4;Пятница
ORD000804;CUST0455;2024-07-05;Электроника;iPhone 15;32542;1;0;Новосибирск;Карта;32542,0;Пятница
ORD000008;CUST0084;2024-07-05;Красота;Помада;991;1;15;Казань;Карта;842,35;Пятница
ORD000858;CUST0500;2024-07-05;Одежда;Куртка зимняя;2460;3;0;Санкт-Петербург;Наличные;7380,0;Пятница
ORD000625;CUST0233;2024-07-06;Электроника;Смарт-часы;25089;2;10;Нижний Новгород;Наличные;45160,200000000004;Суббота
ORD000893;CUST0421;2024-07-07;Красота;Крем для лица;1631;4;0;Казань;Электронный кошелек;6524,0;Воскресенье
